Order ID,Order Date,Ship Mode,Customer ID,Customer Name,Segment,Country,City,State,Region,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
CA-2019-1001,01-01-2019,Second Class,CG-12520,Claire Gute,Consumer,USA,Henderson,Kentucky,South,Furniture,Bookcases,Bush Somerset Bookcase,261.96,2,0,41.91
CA-2019-1002,03-01-2019,Standard Class,DV-13045,Darrin Van Huff,Corporate,USA,Los Angeles,California,West,Office Supplies,Paper,Xerox Printer Paper,15.55,3,0,5.44
CA-2019-1003,05-01-2019,First Class,SO-20335,Sean O'Donnell,Consumer,USA,Fort Lauderdale,Florida,South,Furniture,Chairs,Office Star Chair,731.94,3,0.2,-96.54
CA-2019-1004,06-01-2019,Standard Class,BH-11710,Brosina Hoffman,Consumer,USA,Los Angeles,California,West,Technology,Phones,Apple iPhone 11,957.58,5,0,287.27
CA-2019-1005,08-01-2019,Second Class,AA-10480,Andrew Allen,Consumer,USA,Concord,North Carolina,South,Office Supplies,Binders,Avery Durable Binder,22.37,2,0,6.71
CA-2019-1006,10-01-2019,Standard Class,IM-15070,Irene Maddox,Consumer,USA,Seattle,Washington,West,Technology,Accessories,Logitech Mouse,68.81,5,0,20.64
CA-2019-1007,11-01-2019,First Class,HP-14815,Harold Pawlan,Home Office,USA,New York City,New York,East,Technology,Laptops,Dell Inspiron Laptop,1200.00,2,0.1,250.00
CA-2019-1008,14-01-2019,Second Class,PK-19075,Pete Kriz,Consumer,USA,Chicago,Illinois,Central,Furniture,Tables,Office Table,500.00,3,0.3,-50.00
CA-2019-1009,16-01-2019,Standard Class,AG-10270,Alejandro Grove,Corporate,USA,Houston,Texas,Central,Office Supplies,Storage,Storage Box,85.50,5,0,25.65
CA-2019-1010,18-01-2019,Second Class,ZD-21925,Zuschuss Donatelli,Consumer,USA,Phoenix,Arizona,West,Technology,Phones,Samsung Galaxy S20,899.99,4,0.05,180.00
CA-2019-1011,20-01-2019,First Class,TB-21595,Tracy Blumstein,Consumer,USA,Philadelphia,Pennsylvania,East,Furniture,Furnishings,Desk Lamp,45.00,2,0,13.50
CA-2019-1012,22-01-2019,Standard Class,SC-20095,Sanjit Chand,Corporate,USA,San Francisco,California,West,Technology,Accessories,USB-C Hub,120.00,4,0,36.00
CA-2019-1013,24-01-2019,Second Class,DN-13690,Duane Nguyen,Home Office,USA,Columbus,Ohio,East,Office Supplies,Appliances,Microwave Oven,340.00,2,0.1,68.00
CA-2019-1014,25-01-2019,First Class,RB-19360,Rick Bensley,Consumer,USA,Dallas,Texas,Central,Furniture,Chairs,Executive Chair,650.00,2,0.2,80.00
CA-2019-1015,27-01-2019,Standard Class,EH-13945,Emily Harvey,Corporate,USA,San Diego,California,West,Technology,Copiers,HP LaserJet Copier,1500.00,1,0,450.00
CA-2019-1016,29-01-2019,Second Class,PO-18865,Patrick O'Donnell,Consumer,USA,Austin,Texas,Central,Office Supplies,Paper,Notebook Pack,25.00,5,0,7.50
CA-2019-1017,30-01-2019,First Class,JL-15835,John Lee,Home Office,USA,Miami,Florida,South,Technology,Phones,OnePlus Mobile,700.00,2,0.1,140.00
CA-2019-1018,02-02-2019,Standard Class,MS-17365,Mary Smith,Consumer,USA,Boston,Massachusetts,East,Furniture,Tables,Coffee Table,320.00,1,0,64.00
CA-2019-1019,04-02-2019,Second Class,KT-16420,Kate Turner,Corporate,USA,Denver,Colorado,West,Office Supplies,Binders,Spiral Binder,18.00,3,0,5.40
CA-2019-1020,06-02-2019,First Class,AL-10350,Alan Cooper,Consumer,USA,Atlanta,Georgia,South,Technology,Accessories,Bluetooth Keyboard,95.00,2,0,28.50